515,date,division number,title,uin,uri
aye,2001-12-18,,Facilities of the House,CD:2001-12-18:119,http://data.parliament.uk/resources/102200
aye,2001-12-18,,Facilities of the House,CD:2001-12-18:120,http://data.parliament.uk/resources/102201
aye,2001-12-17,,Northern Ireland Arms Decommissioning (Amendment) Bill,CD:2001-12-17:115,http://data.parliament.uk/resources/102196
aye,2001-12-13,,Animal Health Bill,CD:2001-12-13:111,http://data.parliament.uk/resources/102192
aye,2001-12-13,,Animal Health Bill,CD:2001-12-13:112,http://data.parliament.uk/resources/102193
aye,2001-12-03,,Dissemination of Information,CD:2001-12-03:95,http://data.parliament.uk/resources/102176
aye,2001-12-03,,Public Services,CD:2001-12-03:97,http://data.parliament.uk/resources/102178
aye,2001-11-27,,Employment Bill,CD:2001-11-27:87,http://data.parliament.uk/resources/102168
aye,2001-11-26,,"Anti-terrorism, Crime and Security Bill",CD:2001-11-26:82,http://data.parliament.uk/resources/102163
aye,2001-11-26,,"Anti-terrorism, Crime and Security Bill",CD:2001-11-26:83,http://data.parliament.uk/resources/102164
aye,2001-11-26,,"Anti-terrorism, Crime and Security Bill",CD:2001-11-26:85,http://data.parliament.uk/resources/102166
aye,2001-11-19,,"Anti-terrorism, Crime and Security Bill",CD:2001-11-19:65,http://data.parliament.uk/resources/102146
aye,2001-11-06,,Education and Lifelong Learning,CD:2001-11-06:49,http://data.parliament.uk/resources/102130
aye,2001-10-31,,Election Fraud (Northern Ireland) Bill,CD:2001-10-31:47,http://data.parliament.uk/resources/102128
aye,2001-10-23,,Ministerial Conduct (DTLR),CD:2001-10-23:39,http://data.parliament.uk/resources/102120
aye,2001-07-19,,Select Committees,CD:2001-07-19:37,http://data.parliament.uk/resources/102118
aye,2001-07-18,,European Communities (Amendment) Bill,CD:2001-07-18:32,http://data.parliament.uk/resources/102113
aye,2001-07-18,,European Communities (Amendment) Bill,CD:2001-07-18:33,http://data.parliament.uk/resources/102114
aye,2001-07-18,,European Communities (Amendment) Bill,CD:2001-07-18:34,http://data.parliament.uk/resources/102115
aye,2001-07-12,,Post-16 Education,CD:2001-07-12:23,http://data.parliament.uk/resources/102104
aye,2001-07-11,,Deferred Divisions,CD:2001-07-11:19,http://data.parliament.uk/resources/102100
aye,2001-07-11,,Deferred Divisions,CD:2001-07-11:20,http://data.parliament.uk/resources/102101
aye,2001-07-11,,European Communities (Amendment) Bill,CD:2001-07-11:22,http://data.parliament.uk/resources/102103
aye,2001-07-05,,"Members' Allowances, Insurance &c.",CD:2001-07-05:13,http://data.parliament.uk/resources/102094
515,date,division number,title,uin,uri
no,2010-04-08,133.0,"Sustainable Communities Act 2007 (Amendment) Bill, Question put that amendment proposed: 5, in page 2, line 15 be made",CD:2010-04-08:133,http://data.parliament.uk/resources/104625
no,2010-04-07,127.0,"Children and Young Persons, That the draft Children Act 2004 Information Database (England) (Amendment) Regulations 2010, which were laid before this House on 28 January, be approved)",CD:2010-04-07:127,http://data.parliament.uk/resources/104619
no,2010-04-07,128.0,"Strategy on Jobs and Growth, House takes note of EU Doc No 7110/10, Commission No. 6018/10, Commission No 6037/10, supports the Gov's approach to promoting EU strategy focused on delivering strong growth",CD:2010-04-07:128,http://data.parliament.uk/resources/104620
no,2010-03-30,120.0,"Budget Resolutions and Economic Situation, corporation tax (charge and main rates for financial year 2011)",CD:2010-03-30:120,http://data.parliament.uk/resources/104612
no,2010-03-30,121.0,"Budget Resolutions and Economic Situation, Corporation tax (small profits rates and fractions for financial year 2010)",CD:2010-03-30:121,http://data.parliament.uk/resources/104613
no,2010-03-30,122.0,"Budget Resolutions and Economic Situation, Alcoholic liquor duties (rates)",CD:2010-03-30:122,http://data.parliament.uk/resources/104614
no,2010-03-30,125.0,"Budget Resolutions and Economic Situation, Landline duty",CD:2010-03-30:125,http://data.parliament.uk/resources/104617
no,2010-03-30,126.0,"Budget Resolutions and Economic Situation, Furnished holiday lettings",CD:2010-03-30:126,http://data.parliament.uk/resources/104618
no,2010-03-23,118.0,"Local Government, That the draft Exeter and Devon (Structural Changes) Order 2010, which was laid before this House on 10 February, be approved, Motion made, and Question put forthwith (Standing Order No. 118(6))",CD:2010-03-23:118,http://data.parliament.uk/resources/104610
no,2010-03-23,119.0,"Local Government, That the draft Norwich and Norfolk (Structural Changes) Order 2010, which was laid before this House on 10 February, be approved, Motion made, and Question put forthwith (Standing Order No. 118(6))",CD:2010-03-23:119,http://data.parliament.uk/resources/104611
no,2010-03-16,112.0,"Higher Education, Question put forthwith (Standing Order No. 31(2)), That the proposed words be there added",CD:2010-03-16:112,http://data.parliament.uk/resources/104604
no,2010-03-08,103.0,"Deligated Legilation, Motion made, & Question put forthwith (SO No. 118 (6 )), That the draft Occupational & Personal Pension Schemes (Automatic Enrolment) Regulations 2010, laid before this House on 27 Jan, be approved",CD:2010-03-08:103,http://data.parliament.uk/resources/104595
no,2010-03-04,98.0,"Select Committee on Reform, Election of Chairs, Question put, That the amendment be made",CD:2010-03-04:98,http://data.parliament.uk/resources/104590
no,2010-03-02,91.0,"Constitutional Reform and Governance Bill (Money) (No. 4), Question put",CD:2010-03-02:91,http://data.parliament.uk/resources/104583
no,2010-03-02,92.0,"Constitutional Reform and Governance Bill (Programme) (No. 6), Question put",CD:2010-03-02:92,http://data.parliament.uk/resources/104584
no,2010-03-02,93.0,"Constitutional Reform and Governance Bill, Question put that amendment 10 be made",CD:2010-03-02:93,http://data.parliament.uk/resources/104585
no,2010-02-23,85.0,"Children, Schools and Families Bill, Debate interrupted (Programme Order, this day) Speaker put forthwith the Question already proposed from the Chair (Standing Order No. 83E), That the Bill be now read the Third time",CD:2010-02-23:85,http://data.parliament.uk/resources/104577
no,2010-02-10,81.0,Section 5 of the European Communities (Amendment) Act 1993 Main Question put,CD:2010-02-10:81,http://data.parliament.uk/resources/104573
no,2010-02-09,76.0,Constitutional Reform and Governance Bill (Money) (No. 3),CD:2010-02-09:76,http://data.parliament.uk/resources/104568
no,2010-02-09,77.0,"Constitutional Reform and Governance Bill, That the New Clause 88 be read a Second time, sitting in committee",CD:2010-02-09:77,http://data.parliament.uk/resources/104569
no,2010-02-09,78.0,"Constitutional Reform and Governance Bill, (Prog Order, 1 Feb 2010), Questions necessary for disposal of business to be concluded (SO No. 83D) That amend New Clause 88(b) be made, sitting in committee",CD:2010-02-09:78,http://data.parliament.uk/resources/104570
no,2010-02-09,79.0,"Constitutional Reform and Governance Bill, Question put, That the clause be added to the Bill, sitting in committee",CD:2010-02-09:79,http://data.parliament.uk/resources/104571
no,2010-02-03,70.0,"Infrastructure Planning, That the draft Infrastructure Planning (Decisions) Regulations 2010, which were laid before this House on 5 January, be approved",CD:2010-02-03:70,http://data.parliament.uk/resources/104562
no,2010-02-03,71.0,"Financial management, That this House takes note of reports that supports the Government's promotion of measures to improve the level of assurance given on the Community budget",CD:2010-02-03:71,http://data.parliament.uk/resources/104563
no,2010-02-01,66.0,"Constitutional Reform and Governance Bill (Programme) (No. 5), Motion made, and Question put forthwith (Standing Order No. 83A(7))",CD:2010-02-01:66,http://data.parliament.uk/resources/104558
no,2010-02-01,67.0,"East of England Regional Grand Committee Motion made, and Question put forthwith (Standing Order No. 117A(3))",CD:2010-02-01:67,http://data.parliament.uk/resources/104559
no,2010-01-26,58.0,"Constitutional Reform and Governance Bill (Programme) (No. 4), Motion made, and Question put forthwith (Standing Order No. 83A(7))",CD:2010-01-26:58,http://data.parliament.uk/resources/104550
no,2010-01-26,59.0,"Constitutional Reform and Governance Bill Question put, That the clause 29 stand part of the Bill, Sitting in Committe",CD:2010-01-26:59,http://data.parliament.uk/resources/104551
no,2010-01-26,62.0,"Constitutional Reform and Governance Bill Question put, That the clause 32  stand part of the Bill, Sitting in Committe",CD:2010-01-26:62,http://data.parliament.uk/resources/104554
no,2010-01-20,48.0,"Adjournment (February) That this House, at its rising on Wednesday 10 February 2010, do adjourn till Monday 22 February 2010",CD:2010-01-20:48,http://data.parliament.uk/resources/104539
no,2010-01-20,51.0,"Fiscal Responsibility Bill, Question put, That the clause stand part of the Bill, Sitting in Committee",CD:2010-01-20:51,http://data.parliament.uk/resources/104542
no,2010-01-20,53.0,"Fiscal Responsibility Bill, Debate interrupted (Programme Order, 10 January), The Deputy Speaker put forthwith the Question already proposed from the Chair (Standing Order No. 83E), That the Bill be now read the Third time",CD:2010-01-20:53,http://data.parliament.uk/resources/104545
no,2010-01-19,43.0,"Constitutional Reform and Governance Bill (Programme) (No. 3), Three quarters of an hour having elapsed since the commencement of proceedings on the motion, the Deputy Speaker put the Question (Standing Order No. 83A (9)",CD:2010-01-19:43,http://data.parliament.uk/resources/104534
no,2010-01-18,42.0,"Crime and security Bill, Question put, That the Bill be now read a Second time",CD:2010-01-18:42,http://data.parliament.uk/resources/104533
no,2010-01-13,39.0,"Energy Security, Question, That the proposed words be there added, put forthwith (Standing Order No. 31)",CD:2010-01-13:39,http://data.parliament.uk/resources/104530
no,2010-01-05,27.0,"Fiscal Responsibility Bill, Question put forthwith (Standing Order No. 62(2)), That the Bill be now read a Second time",CD:2010-01-05:27,http://data.parliament.uk/resources/104518
no,2010-01-05,28.0,"Fiscal Responsibility Bill, Fiscal Responsibility Bill (Programme), Motion made, and Question put forthwith, (Standing Order No. 83A (7) )",CD:2010-01-05:28,http://data.parliament.uk/resources/104519
no,2009-12-14,23.0,"Personal Care at Home Bill (Programme), Motion made, and Question put forthwith, (Standing Order No. 8 3 A)",CD:2009-12-14:23,http://data.parliament.uk/resources/104514
no,2009-12-14,24.0,"Regional Select Committee (London), Question put forthwith, That the Question be now put (Standing Order No. 36)",CD:2009-12-14:24,http://data.parliament.uk/resources/104515
no,2009-12-14,25.0,"Regional Select Committee (London), Motion made , and Question put accordingly",CD:2009-12-14:25,http://data.parliament.uk/resources/104516
no,2009-12-09,18.0,"Environmental Protection. That the draft Environmental Permitting (England and Wales) (Amendment) (No. 2) Regulations 2009, which were laid) re this House on 28 October, in the previous Session of Parliament, be approved",CD:2009-12-09:18,http://data.parliament.uk/resources/104509
no,2009-12-08,17.0,"Local govt finance Question put forthwith (Standing Order No. 31(2)), that the proposed words be there added",CD:2009-12-08:17,http://data.parliament.uk/resources/104508
no,2009-12-02,10.0,Equalities Bill that Clause be bought up and Question be put,CD:2009-12-02:10,http://data.parliament.uk/resources/104501
no,2009-12-02,14.0,"Independent Parliamentary Standards Authority Board Question put , That the main Question be not now put",CD:2009-12-02:14,http://data.parliament.uk/resources/104505
no,2009-12-01,6.0,"European Financial Services Proposals, The Question be put",CD:2009-12-01:6,http://data.parliament.uk/resources/104497
no,2009-12-01,8.0,"Census, Main Question put forthwith (Order, 23 November)",CD:2009-12-01:8,http://data.parliament.uk/resources/104499
no,2009-11-26,4.0,"Taxation (international and other Provisions) Bill, Question put forthwith, That the Amendment be made (Standing Order No. 33)",CD:2009-11-26:4,http://data.parliament.uk/resources/104495
no,2009-11-25,1.0,"Adjournment (Christmas), That this House, at its rising on Wednesday 16 December 2009, do adjourn till Tuesday 5 January 2010",CD:2009-11-25:1,http://data.parliament.uk/resources/104492
no,2009-11-11,246.0,"Apprenticeships, Skills, Children and Learning bill (Programme) (no.2)) Motion made, and Question put forthwith (Standing Order No. 83A",CD:2009-11-11:246,http://data.parliament.uk/resources/104489
no,2009-11-10,245.0,"Welfare Reform Bill, That this House disagrees with Lords amendment 2",CD:2009-11-10:245,http://data.parliament.uk/resources/104488
no,2009-11-09,240.0,"Coroners and Justice Bill (Programme) (No.4), Motion made, and Question put forthwith (Standing Order No. 83A)",CD:2009-11-09:240,http://data.parliament.uk/resources/104483
no,2009-11-09,242.0,"Coroners and Justice Bill, That this House disagrees with Lords amendment 55",CD:2009-11-09:242,http://data.parliament.uk/resources/104485
no,2009-11-09,243.0,"Coroners and Justice Bill, That this House disagrees with Lords amendment 59",CD:2009-11-09:243,http://data.parliament.uk/resources/104486
no,2009-11-03,234.0,"Constitutional Reform and Governance Bill (Programme) (No. 2), Three quarters of an hour having elapsed since the commencement of proceedings on the motion, the Deputy Speaker put the Question (Standing Order No. 83A)",CD:2009-11-03:234,http://data.parliament.uk/resources/104477
no,2009-10-19,226.0,"Economic Recovery and Welfare, Question put forthwith (Standing Order No. 31(2)), That the proposed words be there added",CD:2009-10-19:226,http://data.parliament.uk/resources/104469
no,2009-10-13,217.0,"Local Democracy, Economic Development and Construction Bill (Lords), Question put, That the Bill be now read the Third time",CD:2009-10-13:217,http://data.parliament.uk/resources/104460
no,2009-10-12,209.0,"Health Bill (Lords), Question put, That the new clause 12 be read a Second time",CD:2009-10-12:209,http://data.parliament.uk/resources/104451
no,2009-07-21,206.0,"Issue of Writ, (Glasgow, North East by-election), Question put, That the amendment be made to; To leave out from “That” to the end of the Question and add “this House do pass to the Orders of the Day.”",CD:2009-07-21:206,http://data.parliament.uk/resources/104448
no,2009-07-15,201.0,East Midlands Regional Grand Committee take questions under Standing Order No. 117B (Regional Grand Committees (questions for oral answer),CD:2009-07-15:201,http://data.parliament.uk/resources/104443
no,2009-07-13,198.0,Political Parties and Elections Bill (Extension of Carry-over) shall lapse in pursuance of paragraph (13) of Standing Order No. 80A shall be extended by 15 weeks until 29 October 2009,CD:2009-07-13:198,http://data.parliament.uk/resources/104440
no,2009-07-13,199.0,"Political parties and elections Bill (programme) (NO.4), Motion made, and Question put forthwith (Standing Order No. 83A(7))",CD:2009-07-13:199,http://data.parliament.uk/resources/104441
no,2009-07-08,189.0,"Identity Cards, That the draft Identity Cards Act 2006 (Provision of Information without Consent) Regulations 2009, which were laid before this House on 6 May, be approved",CD:2009-07-08:189,http://data.parliament.uk/resources/104431
no,2009-07-08,190.0,"Identity Cards, That the draft Identity Cards Act 2006 (Information and Code of Practice on Penalties) Order 2009, which was laid before this House on 6 May, be approved",CD:2009-07-08:190,http://data.parliament.uk/resources/104432
no,2009-07-08,191.0,"Identity Cards, That the draft Identity Cards Act 2006 (Fees) Regulations 2009, which were laid before this House on 6 May, be approved",CD:2009-07-08:191,http://data.parliament.uk/resources/104433
no,2009-07-08,192.0,"Identity Cards That the draft Identity Cards Act 2006 (Application and Issue of ID Card and Notification of Changes ) Regulations 2009, which were laid before the House on 9 June, be approved",CD:2009-07-08:192,http://data.parliament.uk/resources/104434
no,2009-07-08,193.0,"Identity Cards That the draft Identity Cards Act 2006 (Prescribed Information) Regulations 2009, which were laid before this House on 9 June, be approved",CD:2009-07-08:193,http://data.parliament.uk/resources/104435
no,2009-07-08,194.0,House takes note of unnumbered Explanatory Memorandum 11/06/09 from HM Treasury on Preliminary Draft Budget of EC for yr 2010; & supports the Gov’s efforts to maintain budget discipline in relation to the budget of the EC,CD:2009-07-08:194,http://data.parliament.uk/resources/104436
no,2009-07-01,172.0,"Environmental Protection, That the draft Environmental Permitting (England and Wales) (Amendment) Regulations 2009, which were laid before this House on 13 May, be approved",CD:2009-07-01:172,http://data.parliament.uk/resources/104414
no,2009-07-01,173.0,"Adjournment (summer) That this House, at its rising on Tuesday 21 July 2009, do adjourn till Monday 12 October 2009",CD:2009-07-01:173,http://data.parliament.uk/resources/104415
no,2009-07-01,178.0,"Parliamentary Standards Bill, Chair put forthwith Qs necessary for disposal of business to be concluded (Prog Order, 29 June & SO 83D ) Question put, That the amendments 23, 24 & 87 be made. Sitting in committee",CD:2009-07-01:178,http://data.parliament.uk/resources/104420
